SP01APR18-d,20000.0,23023.764528611115,23023.764528611115,0,115.12
GR03AUG18-d,20000.0,2976.6012555555567,2976.6012555555567,0,14.88
GR03AUG18-s,0.0,0,0,0,0.00
SP01APR18-s,20000.0,0,0,0,0.00
CL03APR18-s,50.0,0,0,0,0.00
CL03APR18-d,100.0,837.2822983333333,837.2822983333333,0,837.28
ZZ00AUG18-s,100.0,0.0006336111111111112,0,0.0006336111111111112,0.00
CP02JUN18-d,10000.0,0,0,0,0.00
FS01APR18-s,0.0,0,0,0,0.00
FS01APR18-d,63000.0,9089.260274166667,9089.260274166667,0,14.43
CP02JUN18-s,10000.0,0,0,0,0.00
GR01APR18-d,10000.0,16229.674871944446,16229.67478888889,8.305555555555556e-05,162.30
GR01SEP18-s,0.0,0,0,0,0.00
GR01SEP18-d,24000.0,7591.78399388889,7591.112730277779,0.6712636111111111,31.63
GR01APR18-s,100.0,87.97751666666666,87.97751666666666,0,87.98
GR02MAY18-s,50.0,0,0,0,0.00
CL01MAY18-d,50.0,5.046150833333333,5.046150833333333,0,10.09
CL02APR18-d,125.0,1561.447994444445,1561.447994444445,0,1249.16
GR05APR18-d,60000.0,15682.47470305556,15682.46606916667,0.008633888888888887,26.14
CP01SEP18-d,10000.0,0,0,0,0.00
CL01NOV18-d,1000.0,0,0,0,0.00
CP01SEP18-s,0.0,0,0,0,0.00
GR05APR18-s,20000.0,0,0,0,0.00
CL02APR18-s,0.0,840.7219699999999,840.7219699999999,0,0.00
CL09APR18-s,0.0,0,0,0,0.00
GR02MAY18-d,1000.0,3780.2082377777747,3780.2082377777747,0,378.02
CL08APR18-s,1000.0,799.4708583333335,799.4708583333335,0,79.95
FS02APR18-d,1500.0,3260.6900472222233,3260.6900472222233,0,217.38
GR09APR18-d,30000.0,786.3906441666669,786.3906441666669,0,2.62
GR04APR18-s,200.0,953.8136063888899,950.1017905555565,3.7118158333333335,476.91
FS04APR18-s,0.0,0,0,0,0.00
FS03APR18-s,5.0,0,0,0,0.00
FS06APR18-d,1000.0,10259.465269444445,10259.465269444445,0,1025.95
CL05APR18-s,0.0,0,0,0,0.00
